cpm_id,month,overwatch_score,upsell_success,active_clients
31,2025-05-01 12:17:14.898007,0.5496493685697312,0.7828632594621938,132
31,2025-04-01 12:17:14.898105,0.579738997609336,0.28071851591188257,91
31,2025-03-01 12:17:14.898171,0.9309061172475723,0.6532696373123853,86
31,2025-02-01 12:17:14.898279,0.6599458263909148,0.2912884308310091,120
32,2026-01-01 12:17:14.898347,0.8911098248255732,0.9652567347559567,141
32,2025-12-01 12:17:14.898412,0.5658569533688116,0.7593010590932239,104
32,2025-11-01 12:17:14.898477,0.7006336107396429,0.5865278966545338,75
32,2025-10-01 12:17:14.898542,0.6971081654069526,0.7975197356805842,96
32,2025-09-01 12:17:14.898607,0.8367700117455175,0.8861780441027816,148
32,2025-08-01 12:17:14.898671,0.7254687015943364,0.5437782287740234,141
32,2025-07-01 12:17:14.898736,0.5408152806155052,0.079880390065315,117
32,2025-06-01 12:17:14.898801,0.9659413353314548,0.675412506323878,142
32,2025-05-01 12:17:14.898906,0.5103873787644607,0.10485528338777683,133
32,2025-04-01 12:17:14.898971,0.9896068397066998,0.7189894121619298,126
32,2025-03-01 12:17:14.899037,0.6710941847827916,0.06054799282919954,140
32,2025-02-01 12:17:14.899102,0.7577016258560905,0.11436920998634037,144
33,2026-01-01 12:17:14.899169,0.8255678478114699,0.13888902117365787,91
33,2025-12-01 12:17:14.899234,0.5714712038002454,0.006400386965534355,119
33,2025-11-01 12:17:14.899299,0.7642119835255565,0.20214301533150092,51
33,2025-10-01 12:17:14.899364,0.9616061436348066,0.09946553332200825,85
33,2025-09-01 12:17:14.899428,0.5127175553805959,0.755808128373418,70
33,2025-08-01 12:17:14.899493,0.5234864212806347,0.8581174155601765,139
33,2025-07-01 12:17:14.899557,0.774652312265122,0.2886296991034224,65
33,2025-06-01 12:17:14.899622,0.7139588943579684,0.8686944039444271,70
33,2025-05-01 12:17:14.899687,0.6917011801128744,0.06157305317687545,51
33,2025-04-01 12:17:14.899752,0.6721144373030703,0.8893029209458306,122
33,2025-03-01 12:17:14.899817,0.9387333681061294,0.8955240482046004,74
33,2025-02-01 12:17:14.899882,0.6827789286743011,0.9059410461608285,142
34,2026-01-01 12:17:14.899948,0.5051369558743111,0.7654688599192601,135
34,2025-12-01 12:17:14.900013,0.8669227239906381,0.14404921734596754,89
34,2025-11-01 12:17:14.900078,0.95426037184271,0.3687671100426281,100
34,2025-10-01 12:17:14.900144,0.9565012719184647,0.11608838026946677,138
34,2025-09-01 12:17:14.900209,0.8644783174019084,0.8703946649118048,143
34,2025-08-01 12:17:14.900276,0.6727765625123309,0.9810545477412712,50
34,2025-07-01 12:17:14.900480,0.7938355665529693,0.7382112201536996,131
34,2025-06-01 12:17:14.900562,0.5186328167678063,0.3797267941823832,135
34,2025-05-01 12:17:14.900634,0.7529513263090893,0.23160894014511157,82
34,2025-04-01 12:17:14.900703,0.5676495891944915,0.6243068493368058,88
34,2025-03-01 12:17:14.900770,0.8330631840584322,0.0879222856988231,55
34,2025-02-01 12:17:14.900837,0.747257027550552,0.5317026547301321,117
35,2026-01-01 12:17:14.900905,0.7488204001846155,0.160517343672838,64
35,2025-12-01 12:17:14.900970,0.5489478382593236,0.4903684471656913,86
35,2025-11-01 12:17:14.901035,0.7196650944830079,0.5303267161419769,121
35,2025-10-01 12:17:14.901100,0.7334928552196788,0.6389176250808521,123
35,2025-09-01 12:17:14.901165,0.5961564980551362,0.26777132653766256,81
35,2025-08-01 12:17:14.901229,0.5769913842559025,0.9030170376501204,80
35,2025-07-01 12:17:14.901294,0.5948183585318327,0.9099685945238496,91
35,2025-06-01 12:17:14.901359,0.8787268413276861,0.40241805017438315,140
35,2025-05-01 12:17:14.901424,0.92402973120518,0.9641662897261091,141
35,2025-04-01 12:17:14.901489,0.8305427243684665,0.5369557192852523,114
35,2025-03-01 12:17:14.901554,0.6875360936613918,0.5978854572790201,75
35,2025-02-01 12:17:14.901619,0.6829674022060312,0.7027571730009734,148
36,2026-01-01 12:17:14.901687,0.7035031525035189,0.1002589609172495,107
36,2025-12-01 12:17:14.901751,0.92345939521444,0.05377051414266665,78
36,2025-11-01 12:17:14.901817,0.7878949831304111,0.12576707213842353,77
36,2025-10-01 12:17:14.901882,0.7508327271039671,0.7205139799660949,115
36,2025-09-01 12:17:14.901947,0.6946158984143793,0.8734028785282092,83
36,2025-08-01 12:17:14.902012,0.7619428951577396,0.22528355422145097,91
36,2025-07-01 12:17:14.902076,0.5426167244194989,0.4474713406615032,74
36,2025-06-01 12:17:14.902141,0.7538347783858352,0.9885334071421846,114
36,2025-05-01 12:17:14.902206,0.7203425911225008,0.4840264999250089,72
36,2025-04-01 12:17:14.902271,0.7508995128737863,0.896970843920597,59
36,2025-03-01 12:17:14.902335,0.548154257481746,0.0175771309480951,142
36,2025-02-01 12:17:14.902400,0.5066809521082102,0.2445408035718032,121
37,2026-01-01 12:17:14.902466,0.9987921679652961,0.8890731589359857,72
37,2025-12-01 12:17:14.902623,0.6448704433578798,0.7401676871108775,66
37,2025-11-01 12:17:14.902718,0.9437782761695113,0.2918142841590067,132
37,2025-10-01 12:17:14.902784,0.5920046927073055,0.32656778470164205,67
37,2025-09-01 12:17:14.902849,0.7133645116023425,0.7919614082886985,108
37,2025-08-01 12:17:14.902914,0.8881690579125698,0.8830979348478506,101
37,2025-07-01 12:17:14.902979,0.8066718524770711,0.3014313810522926,74
37,2025-06-01 12:17:14.903043,0.7480621369566124,0.6232276032002384,136
37,2025-05-01 12:17:14.903108,0.6556308858061145,0.20136061498963453,68
37,2025-04-01 12:17:14.903172,0.987940529662271,0.9344391542107677,136
37,2025-03-01 12:17:14.903238,0.6996733220816842,0.2515062914741448,91
37,2025-02-01 12:17:14.903302,0.8942764912905253,0.44023070013828947,137
38,2026-01-01 12:17:14.903369,0.5997131707386342,0.5784149680662404,69
38,2025-12-01 12:17:14.903434,0.6920129009282414,0.255340038258295,83
38,2025-11-01 12:17:14.903498,0.8732921008669459,0.7336447458910476,91
38,2025-10-01 12:17:14.903563,0.624881249752742,0.8878658150274457,50
38,2025-09-01 12:17:14.903627,0.6264160183837861,0.017131189668434743,109
38,2025-08-01 12:17:14.903691,0.9840284169057774,0.730535878136145,84
38,2025-07-01 12:17:14.903756,0.8708126541129722,0.7410092918792706,148
38,2025-06-01 12:17:14.903821,0.78478027327638,0.6714260571112143,72
38,2025-05-01 12:17:14.903886,0.5732109989019828,0.560256533639215,136
38,2025-04-01 12:17:14.904120,0.553498166717441,0.08821881456745251,78
38,2025-03-01 12:17:14.904204,0.5001746242698085,0.060244922258222644,91
38,2025-02-01 12:17:14.904277,0.9701745181061913,0.36514731504182996,93
39,2026-01-01 12:17:14.904347,0.6350499007902426,0.7857597708579852,115
39,2025-12-01 12:17:14.904417,0.5256236690065791,0.39125544333650464,100
39,2025-11-01 12:17:14.904484,0.9923543421101115,0.072999379654343,65
39,2025-10-01 12:17:14.904549,0.6163202884651204,0.2976280966718432,70
39,2025-09-01 12:17:14.904614,0.890540433017551,0.18713780182751827,125
39,2025-08-01 12:17:14.904678,0.6370016535851246,0.815459904115527,94
39,2025-07-01 12:17:14.904743,0.8445462116938205,0.2963908276555709,70
39,2025-06-01 12:17:14.904809,0.6678952507467584,0.9830080303987616,94
39,2025-05-01 12:17:14.904874,0.9171796703487082,0.2649324343327263,87
39,2025-04-01 12:17:14.904939,0.6082103233673645,0.7067485635343579,74
39,2025-03-01 12:17:14.905005,0.9349846624931253,0.468550044701159,92
39,2025-02-01 12:17:14.905070,0.9255656349707712,0.92619395542903,79
40,2026-01-01 12:17:14.905136,0.7702047572244626,0.4921904925265117,133
40,2025-12-01 12:17:14.905200,0.6293187174472766,0.6009525259690242,52
40,2025-11-01 12:17:14.905265,0.7154379478217489,0.4920288683441273,109
40,2025-10-01 12:17:14.905330,0.9580530684379611,0.7233272025327684,51
40,2025-09-01 12:17:14.905394,0.54206154608785,0.4874312412135068,141
40,2025-08-01 12:17:14.905458,0.7086344184818714,0.19784613947879082,85
40,2025-07-01 12:17:14.905523,0.9966547844701614,0.087988379930935,94
40,2025-06-01 12:17:14.905592,0.7033817514930067,0.9500626046782605,123
40,2025-05-01 12:17:14.905658,0.629789067456954,0.9105493739077966,51
40,2025-04-01 12:17:14.905722,0.7843901635504461,0.7071737727283656,147
40,2025-03-01 12:17:14.905787,0.8008462096055561,0.7386903413812296,68
40,2025-02-01 12:17:14.905851,0.8965598558196732,0.5016428554992428,149
41,2026-01-01 12:17:14.905918,0.8149893328546172,0.02393509903685409,67
41,2025-12-01 12:17:14.905983,0.6426039657961695,0.7633519491173801,51
41,2025-11-01 12:17:14.906048,0.9666934565436067,0.878066407103917,136
41,2025-10-01 12:17:14.906112,0.7273914848026706,0.8612673729024558,124
41,2025-09-01 12:17:14.906176,0.8938090002218841,0.7956456328794198,126
41,2025-08-01 12:17:14.906240,0.5915883961686008,0.5959828419969246,81
41,2025-07-01 12:17:14.906305,0.7095568192873347,0.8217999063660069,91
41,2025-06-01 12:17:14.906370,0.5705678349270807,0.08148460520100187,95
41,2025-05-01 12:17:14.906435,0.8696236161982749,0.06783410393978162,130
41,2025-04-01 12:17:14.906500,0.6606207183767847,0.39139441399999764,139
41,2025-03-01 12:17:14.906565,0.7912084798583467,0.5646720862596633,53
41,2025-02-01 12:17:14.906630,0.5870802566971187,0.16393123047514557,57
42,2026-01-01 12:17:14.906696,0.5776854987077453,0.07837611229575825,55
42,2025-12-01 12:17:14.906760,0.8817317117630482,0.9600762346345504,80
42,2025-11-01 12:17:14.906825,0.6300013273101726,0.031024959901558402,113
42,2025-10-01 12:17:14.906890,0.9562032760732462,0.649510207115021,133
42,2025-09-01 12:17:14.906955,0.939266253531308,0.9735087088692388,62
42,2025-08-01 12:17:14.907019,0.9730594575524796,0.11278579852897674,99
42,2025-07-01 12:17:14.907151,0.8030857770243387,0.0769356955026348,58
42,2025-06-01 12:17:14.907215,0.7547904198830033,0.25377355841825755,148
42,2025-05-01 12:17:14.907280,0.9653619679682344,0.9976162514317667,137
42,2025-04-01 12:17:14.907345,0.8233539961681136,0.9599497163037282,120
42,2025-03-01 12:17:14.907410,0.6047941791455478,0.6721519374804303,84
42,2025-02-01 12:17:14.907479,0.9943914447345601,0.09061956541767446,59
43,2026-01-01 12:17:14.907545,0.7808669249254987,0.2415769455040674,69
43,2025-12-01 12:17:14.907610,0.9168614123451401,0.36502064804598566,108
43,2025-11-01 12:17:14.907675,0.5189797633789694,0.27508852295343267,59
43,2025-10-01 12:17:14.907739,0.8260682518956277,0.385923433626744,57
43,2025-09-01 12:17:14.907804,0.7365966934001251,0.6821004864579213,130
43,2025-08-01 12:17:14.907868,0.8395369230040484,0.8942415783421339,146
43,2025-07-01 12:17:14.907932,0.9237036166898607,0.27552647956556264,143
43,2025-06-01 12:17:14.907997,0.6528831979675873,0.4031129984634896,87
43,2025-05-01 12:17:14.908062,0.641513455137937,0.7006684110161396,125
43,2025-04-01 12:17:14.908128,0.7477788597335422,0.2666673664009116,88
43,2025-03-01 12:17:14.908193,0.9076924082260813,0.6185650597536492,136
43,2025-02-01 12:17:14.908258,0.7742049831585831,0.8238074684845244,138
44,2026-01-01 12:17:14.908324,0.8597224274960472,0.7769959860318715,97
44,2025-12-01 12:17:14.908389,0.5972352505731372,0.3612578448064556,62
44,2025-11-01 12:17:14.908453,0.8957345860695668,0.4850900305213972,54
44,2025-10-01 12:17:14.908518,0.7204463602146909,0.29438342016524377,85
44,2025-09-01 12:17:14.908582,0.624799895263723,0.8605779282465115,79
44,2025-08-01 12:17:14.908648,0.8112657816850952,0.06575138299117722,142
44,2025-07-01 12:17:14.908713,0.7736235928015441,0.31874580788596885,110
44,2025-06-01 12:17:14.908778,0.5766874781121547,0.6806372111806428,137
44,2025-05-01 12:17:14.908843,0.8844960970851707,0.9812996997636352,133
44,2025-04-01 12:17:14.908908,0.7179286380802361,0.7596259621646918,62
44,2025-03-01 12:17:14.908972,0.728456453158092,0.8713959981504457,147
44,2025-02-01 12:17:14.909038,0.8563491349939447,0.5960482404504962,145
45,2026-01-01 12:17:14.909104,0.6437900009920678,0.009739959759632155,109
45,2025-12-01 12:17:14.909169,0.8930726133067797,0.05869070920612396,99
45,2025-11-01 12:17:14.909234,0.8989128088342979,0.4755481479769318,80
45,2025-10-01 12:17:14.909298,0.979750598915573,0.33543572508585906,106
45,2025-09-01 12:17:14.909362,0.6849633481976777,0.7604088259121947,115
45,2025-08-01 12:17:14.909426,0.6242352772281761,0.42780073173303335,124
45,2025-07-01 12:17:14.909491,0.7864566445564249,0.1099990264338655,142
45,2025-06-01 12:17:14.909555,0.7973955437516067,0.9248701259673535,101
45,2025-05-01 12:17:14.909620,0.7785118056034138,0.7408105501077235,136
45,2025-04-01 12:17:14.909685,0.5204060928270209,0.46792926320374206,145
45,2025-03-01 12:17:14.909750,0.6748929264728613,0.11004504248422053,107
45,2025-02-01 12:17:14.909814,0.5708760900150474,0.902304133876345,57
46,2026-01-01 12:17:14.909880,0.9149256713596505,0.02201510002891438,147
46,2025-12-01 12:17:14.909943,0.8437029498116209,0.45978731952814167,91
46,2025-11-01 12:17:14.910026,0.9671220704703752,0.9555201086682202,67
46,2025-10-01 12:17:14.910139,0.8731624698696206,0.4566494723349962,105
46,2025-09-01 12:17:14.910237,0.883417919082393,0.7691797961924239,147
46,2025-08-01 12:17:14.910336,0.7854715959415138,0.5731771229210958,105
46,2025-07-01 12:17:14.910453,0.9049065145798095,0.7002095851834725,80
46,2025-06-01 12:17:14.910552,0.7579774857885466,0.7961166432787928,131
46,2025-05-01 12:17:14.910673,0.6415947798527857,0.10520489971273095,80
46,2025-04-01 12:17:14.910755,0.5375650879630929,0.419981919956399,90
46,2025-03-01 12:17:14.910840,0.818394677891165,0.8470031712552756,132
46,2025-02-01 12:17:14.910914,0.5855472313650161,0.5204238751460877,71
47,2026-01-01 12:17:14.911074,0.815871665779967,0.7628683675482042,86
47,2025-12-01 12:17:14.911237,0.6835111077654813,0.6554990846489157,100
47,2025-11-01 12:17:14.911323,0.8884123117977054,0.004496995805965409,53
47,2025-10-01 12:17:14.911458,0.9134800954651847,0.6002066610796568,127
47,2025-09-01 12:17:14.911560,0.7035124233981199,0.8540332000229814,76
47,2025-08-01 12:17:14.911648,0.58209784036734,0.30711390601963884,149
47,2025-07-01 12:17:14.911717,0.9597790806543547,0.05406577146378633,111
47,2025-06-01 12:17:14.911824,0.6452338748602255,0.8784420318292094,114
47,2025-05-01 12:17:14.911954,0.7335160465184845,0.537796408663537,124
47,2025-04-01 12:17:14.912059,0.6840907901052011,0.5075459947366785,78
47,2025-03-01 12:17:14.912146,0.9909737703038082,0.290136293023336,140
47,2025-02-01 12:17:14.912216,0.6366019945597682,0.1637793465452091,56
48,2026-01-01 12:17:14.912285,0.5706040359511559,0.22538749573615235,56
48,2025-12-01 12:17:14.912352,0.7292904151905926,0.8302589691616808,143
48,2025-11-01 12:17:14.912419,0.9224961780106873,0.3536272853915109,95
48,2025-10-01 12:17:14.912485,0.666173545699192,0.7456976216450495,79
48,2025-09-01 12:17:14.912550,0.8920066936106882,0.8600003708185694,108
48,2025-08-01 12:17:14.912615,0.5083542695360881,0.023596401107371823,107
48,2025-07-01 12:17:14.912680,0.9855243831059048,0.48177725325687604,127
48,2025-06-01 12:17:14.912746,0.9441403370158177,0.857218326433391,52
48,2025-05-01 12:17:14.912812,0.5322257518346127,0.09855021826233923,136
48,2025-04-01 12:17:14.912877,0.8022682548453868,0.4329744513921441,105
48,2025-03-01 12:17:14.912943,0.5382242357817064,0.7100480296812782,145
48,2025-02-01 12:17:14.913008,0.8242690286113299,0.5071164568510987,101
49,2026-01-01 12:17:14.913075,0.6741773337361259,0.16126004633461644,106
49,2025-12-01 12:17:14.913141,0.5481427868210185,0.27370467682909616,99
49,2025-11-01 12:17:14.913206,0.5239049561070107,0.17943076365103727,135
49,2025-10-01 12:17:14.913271,0.8955470742083282,0.3146197453234022,71
49,2025-09-01 12:17:14.913336,0.7589821108370796,0.8155400638476078,62
49,2025-08-01 12:17:14.913504,0.7341168985859132,0.4908785543303884,95
49,2025-07-01 12:17:14.913611,0.6620836320644428,0.23835740164118313,141
49,2025-06-01 12:17:14.913690,0.8189760038098752,0.3240948199659698,61
49,2025-05-01 12:17:14.913767,0.5421223193925016,0.8901183924565746,135
49,2025-04-01 12:17:14.913896,0.9443956613815413,0.5863727486282054,63
49,2025-03-01 12:17:14.914032,0.7801833933405549,0.01651687940787694,120
49,2025-02-01 12:17:14.914137,0.5158961089138288,0.6455345106407571,60
50,2026-01-01 12:17:14.914214,0.66386240976141,0.6250009269276466,130
50,2025-12-01 12:17:14.914300,0.971490276709733,0.7697569281319764,148
50,2025-11-01 12:17:14.914431,0.6001394217682388,0.6389129981361567,58
50,2025-10-01 12:17:14.914542,0.9632611512795005,0.8146141044689715,83
50,2025-09-01 12:17:14.914666,0.7448894160449925,0.6839022011248508,133
50,2025-08-01 12:17:14.914840,0.9519530655342574,0.7314978259110237,54
50,2025-07-01 12:17:14.915070,0.6151795538000382,0.5849241103048056,94
50,2025-06-01 12:17:14.915231,0.7666620449243318,0.6873879833395218,117
50,2025-05-01 12:17:14.915330,0.5746093149616741,0.9638056980769854,83
50,2025-04-01 12:17:14.915403,0.991448831752707,0.009831932478967298,132
50,2025-03-01 12:17:14.915473,0.622885710927328,0.5191326640526689,71
50,2025-02-01 12:17:14.915541,0.6764231233146358,0.8356741460163638,149
51,2026-01-01 12:17:14.915611,0.7861203534595848,0.8956535112948507,60
51,2025-12-01 12:17:14.915678,0.7771138310179135,0.9261382098477409,52
51,2025-11-01 12:17:14.915744,0.9253478025921833,0.6810006436878393,62
51,2025-10-01 12:17:14.915810,0.5772631420591812,0.7498035875507735,58
51,2025-09-01 12:17:14.915876,0.6348508286284563,0.8109553658702088,122
51,2025-08-01 12:17:14.915960,0.6487678889910384,0.9957083769815713,56
51,2025-07-01 12:17:14.916027,0.7081677310555559,0.4574737177592011,119
51,2025-06-01 12:17:14.916095,0.5650096010469254,0.5644364838933131,121
51,2025-05-01 12:17:14.916223,0.896450797893283,0.1728972354995323,146
51,2025-04-01 12:17:14.916289,0.745423736059531,0.9186081586801289,58
51,2025-03-01 12:17:14.916396,0.7972891726039736,0.6270304745636425,82
51,2025-02-01 12:17:14.916539,0.5098547155092203,0.1396314791040686,94
52,2026-01-01 12:17:14.916610,0.5568655513868388,0.47389161821293724,126
52,2025-12-01 12:17:14.916676,0.6890192656259406,0.797651667532559,146
52,2025-11-01 12:17:14.916742,0.6276140357442299,0.7868284580125128,132
52,2025-10-01 12:17:14.916808,0.5625303250705946,0.39133533739212023,137
52,2025-09-01 12:17:14.916875,0.7899068112062789,0.04311135103643071,107
52,2025-08-01 12:17:14.916942,0.6719070461708352,0.47098488884940326,74
52,2025-07-01 12:17:14.917008,0.7982003317492505,0.15574062715971204,133
52,2025-06-01 12:17:14.917081,0.6360842310812632,0.11780020315339412,56
52,2025-05-01 12:17:14.917155,0.5548560123118618,0.38102504722734853,77
52,2025-04-01 12:17:14.917222,0.5890139010878952,0.8995075823890532,68
52,2025-03-01 12:17:14.917289,0.828086028274567,0.31868718004313545,83
52,2025-02-01 12:17:14.917356,0.7032259276292737,0.826183067896933,83
53,2026-01-01 12:17:14.917426,0.7921066550715193,0.4899610876872692,142
53,2025-12-01 12:17:14.917494,0.8495597031684421,0.4182345896140821,143
53,2025-11-01 12:17:14.917563,0.7482604975624021,0.20247560481594273,101
53,2025-10-01 12:17:14.917631,0.8106900941956614,0.17983686649644193,97
53,2025-09-01 12:17:14.917699,0.7911442911598394,0.19947479670293167,77
53,2025-08-01 12:17:14.917765,0.7452438737881988,0.6860466632996034,70
53,2025-07-01 12:17:14.917832,0.6615729587035486,0.47698532207761846,111
53,2025-06-01 12:17:14.917964,0.63938189266897,0.7977551728122783,84
53,2025-05-01 12:17:14.918081,0.8750283474154854,0.6465451527923561,126
53,2025-04-01 12:17:14.918162,0.9589792710676808,0.057448550786319386,116
53,2025-03-01 12:17:14.918234,0.9746941811490779,0.3991019646595553,132
53,2025-02-01 12:17:14.918304,0.5042707073766823,0.627749119567236,68
54,2026-01-01 12:17:14.918376,0.7915512866944038,0.19140778115909263,85
54,2025-12-01 12:17:14.918444,0.9179423540681912,0.830251860618378,146
54,2025-11-01 12:17:14.918512,0.8813055033144707,0.541524980507577,89
54,2025-10-01 12:17:14.918578,0.7641709328423969,0.20888416076955796,58
54,2025-09-01 12:17:14.918645,0.7764713666344463,0.18570847070956642,50
54,2025-08-01 12:17:14.918711,0.8944533855215266,0.41369640706415556,60
54,2025-07-01 12:17:14.918777,0.8299468647891132,0.5775254350177668,56
54,2025-06-01 12:17:14.918844,0.982125087552702,0.9548312411784309,59
54,2025-05-01 12:17:14.918911,0.5889173342556786,0.8901736641286823,149
54,2025-04-01 12:17:14.918977,0.746517842059591,0.9088955240186626,122
54,2025-03-01 12:17:14.919042,0.7431211944315295,0.9001353979823754,137
54,2025-02-01 12:17:14.919109,0.7358957174149756,0.4367228982142566,60
55,2026-01-01 12:17:14.919177,0.6137446337677297,0.30045116235491387,114
55,2025-12-01 12:17:14.919243,0.8496258734279676,0.7667639729029299,110
55,2025-11-01 12:17:14.919309,0.6455642380758427,0.4922542205622972,85
55,2025-10-01 12:17:14.919375,0.9611432300198061,0.8529229252211875,72
55,2025-09-01 12:17:14.919442,0.6397651778824249,0.16833863346707612,65
55,2025-08-01 12:17:14.919508,0.9954766579271055,0.3300451913100271,80
55,2025-07-01 12:17:14.919615,0.7662265221177422,0.23418359081788664,142
55,2025-06-01 12:17:14.919682,0.8164947892954021,0.6290622148591893,81
55,2025-05-01 12:17:14.919749,0.7444789460041873,0.3991281147374385,108
55,2025-04-01 12:17:14.919816,0.8056657804827615,0.1927985669889124,140
55,2025-03-01 12:17:14.919883,0.8331824140122754,0.4859828714826988,85
55,2025-02-01 12:17:14.919949,0.885012495611035,0.924048970941392,64
56,2026-01-01 12:17:14.920017,0.8218662735243891,0.9885111435191299,88
56,2025-12-01 12:17:14.920084,0.8411449858513519,0.12802899950022517,79
56,2025-11-01 12:17:14.920150,0.9063052383500778,0.9447786361599522,110
56,2025-10-01 12:17:14.920215,0.6484410671058526,0.1532759427603132,128
56,2025-09-01 12:17:14.920281,0.7188194251759279,0.24048550788769618,100
56,2025-08-01 12:17:14.920346,0.6254335384679306,0.495487829042517,131
56,2025-07-01 12:17:14.920412,0.5438464122439708,0.38449389772311127,106
56,2025-06-01 12:17:14.920479,0.9942576557853263,0.7479892234002101,129
56,2025-05-01 12:17:14.920545,0.5496016136439419,0.40094407552427136,123
56,2025-04-01 12:17:14.920612,0.7955345243107166,0.9529941239319648,104
56,2025-03-01 12:17:14.920678,0.7612644768738039,0.8621098895054814,86
56,2025-02-01 12:17:14.920744,0.7643210278202199,0.16819529321722404,57
57,2026-01-01 12:17:14.920812,0.9704943109582639,0.364581832611623,101
57,2025-12-01 12:17:14.920879,0.5855447437458625,0.0208920604897066,74
57,2025-11-01 12:17:14.920946,0.792117693159641,0.04515036969531727,73
57,2025-10-01 12:17:14.921013,0.5727683669155426,0.7648876669379764,145
57,2025-09-01 12:17:14.921081,0.7694575547136482,0.16844186501975789,105
57,2025-08-01 12:17:14.921147,0.7908914749162406,0.8125322668667128,103
57,2025-07-01 12:17:14.921218,0.8402521420588852,0.7056056499221199,62
57,2025-06-01 12:17:14.921285,0.9507111779678481,0.4262742380792658,125
57,2025-05-01 12:17:14.921351,0.6319137635324641,0.9439240413768046,80
57,2025-04-01 12:17:14.921417,0.7414777966416088,0.3822857677691701,62
57,2025-03-01 12:17:14.921484,0.9872113243696515,0.30052154143519394,60
57,2025-02-01 12:17:14.921550,0.7010384053203305,0.39014105637610064,58
58,2026-01-01 12:17:14.921618,0.8390410773304787,0.3742238206815478,62
58,2025-12-01 12:17:14.921684,0.8869303326513291,0.888514990990383,112
58,2025-11-01 12:17:14.921749,0.586950539317898,0.39776132983389834,146
58,2025-10-01 12:17:14.921815,0.8989867935906508,0.8969813426398264,109
58,2025-09-01 12:17:14.921880,0.505654632733118,0.961881598863591,116
58,2025-08-01 12:17:14.921945,0.5869555090367518,0.8913312072023613,94
58,2025-07-01 12:17:14.922011,0.741050397977477,0.33881151099208906,68
58,2025-06-01 12:17:14.922077,0.6490779434923099,0.21466890042851505,83
58,2025-05-01 12:17:14.922143,0.5576198059936348,0.17254750699875,57
58,2025-04-01 12:17:14.922209,0.5305550015462259,0.14076508211873684,85
58,2025-03-01 12:17:14.922275,0.5241379549790062,0.37565539996736197,148
58,2025-02-01 12:17:14.922342,0.7683819742950735,0.47938827726386424,109
59,2026-01-01 12:17:14.922410,0.6841483806319821,0.7313719240700713,116
59,2025-12-01 12:17:14.922475,0.8739376893772401,0.697984044866529,103
59,2025-11-01 12:17:14.922541,0.7193951744048757,0.7181495141953086,118
59,2025-10-01 12:17:14.922607,0.8587844299217353,0.6590358080431393,63
59,2025-09-01 12:17:14.922673,0.6340765851979391,0.2856886644841753,86
59,2025-08-01 12:17:14.922739,0.7841224068423258,0.004245287350416849,60
59,2025-07-01 12:17:14.922805,0.7126282216306802,0.9151463311692846,137
59,2025-06-01 12:17:14.922870,0.8825780619212544,0.838585884836309,98
59,2025-05-01 12:17:14.922936,0.7035960895933007,0.7354428069583624,68
59,2025-04-01 12:17:14.923003,0.8495917627570027,0.3458680150874529,102
59,2025-03-01 12:17:14.923070,0.9474497020045978,0.2778143611001934,82
59,2025-02-01 12:17:14.923136,0.9884897760962535,0.02359835617416617,81
60,2026-01-01 12:17:14.923204,0.6614328568338126,0.5880659042907338,121
60,2025-12-01 12:17:14.923270,0.6319588935516889,0.5837165911846183,121
60,2025-11-01 12:17:14.923336,0.6436586862732336,0.05483769510487857,106
60,2025-10-01 12:17:14.923401,0.9523577563212494,0.9594545674787861,99
60,2025-09-01 12:17:14.923466,0.8675798896112146,0.5958378230549867,67
60,2025-08-01 12:17:14.923531,0.51246239251895,0.9284813340728634,111
60,2025-07-01 12:17:14.923598,0.7025414019399412,0.09089173456591193,61
60,2025-06-01 12:17:14.923664,0.5753519759196124,0.31548760692961797,117
60,2025-05-01 12:17:14.923731,0.9734956080465944,0.5978396549725606,138
60,2025-04-01 12:17:14.923797,0.6794818384300034,0.3940158939427201,108
60,2025-03-01 12:17:14.923864,0.7209719888818096,0.8597645843689871,121
60,2025-02-01 12:17:14.923929,0.7437544306249734,0.11504612148912774,89
61,2026-01-01 12:17:14.923997,0.9678415536789431,0.6764262314723432,133
61,2025-12-01 12:17:14.924062,0.7269567550713516,0.4327708003760774,80
61,2025-11-01 12:17:14.924128,0.9186827277393831,0.9603412703485485,134
61,2025-10-01 12:17:14.924194,0.564343173658464,0.7079916245806765,70
61,2025-09-01 12:17:14.924260,0.9941941230847381,0.22759146463979796,145
61,2025-08-01 12:17:14.924326,0.7916759356962857,0.9630601304008977,122
61,2025-07-01 12:17:14.924392,0.886994795351199,0.970757243674986,50
61,2025-06-01 12:17:14.924458,0.5702058741558881,0.14741029083139867,127
61,2025-05-01 12:17:14.924525,0.5105902563404301,0.053223467794867974,78
61,2025-04-01 12:17:14.924590,0.6707969101578707,0.3516305812039985,110
61,2025-03-01 12:17:14.924656,0.7046643210487259,0.4725622896956042,103
61,2025-02-01 12:17:14.924722,0.8569036074227191,0.254060840478074,127
62,2026-01-01 12:17:14.924790,0.5120403473141883,0.4968982477951107,74
62,2025-12-01 12:17:14.924856,0.7401994198099706,0.7821445654043718,130
62,2025-11-01 12:17:14.924922,0.8200815174133758,0.03322189927457064,94
62,2025-10-01 12:17:14.924989,0.8070058930678654,0.15636353851559903,131
62,2025-09-01 12:17:14.925114,0.8415676167313416,0.7841613816514241,127
